"","Name","Region","casesCumulative","cumulative100000p","reported7d","reported7d100000p","reported24h","deathsCumulative","deathsCumulative100000p","deathsreported7d","deathsreported7d100000p","deathsreported24h","transmisionType"
"1","Global","",155506494,1992.06130466859,5578659,71.4634510751761,851987,3247228,41.5974733906378,91436,1.17130875224849,14666,""
"2","United States of America","Americas",32210817,9731.29,321646,97.17,42847,573722,173.33,4886,1.48,735,"Community transmission"
"3","India","South-East Asia",21491598,1557.36,2728622,197.73,414188,234083,16.96,25753,1.87,3915,"Clusters of cases"
"4","Brazil","Americas",14930183,7024,408894,192.37,73295,414399,194.96,16214,7.63,2811,"Community transmission"
"5","France","Europe",5616180,8635.05,136853,210.42,25764,104914,161.31,1680,2.58,273,"Community transmission"
"6","Turkey","Europe",4955594,5875.8,204568,242.55,26476,41883,49.66,2485,2.95,356,"Community transmission"
"7","Russian Federation","Europe",4855128,3326.92,58571,40.14,7639,112246,76.92,2515,1.72,351,"Clusters of cases"
"8","The United Kingdom","Europe",4425944,6519.67,14143,20.83,2144,127570,187.92,90,0.13,27,"Community transmission"
"9","Italy","Europe",4070400,6824.78,75506,126.6,10579,122005,204.56,1749,2.93,267,"Clusters of cases"
"10","Spain","Europe",3551262,7502.78,41456,87.58,4006,78566,165.99,238,0.5,11,"Community transmission"
"11","Germany","Europe",3473503,4176.55,116235,139.76,21953,84126,101.15,1582,1.9,250,"Community transmission"
"12","Argentina","Americas",3071496,6795.98,142606,315.53,24079,65865,145.73,2918,6.46,663,"Community transmission"
"13","Colombia","Americas",2934611,5767.38,109985,216.15,14806,76015,149.39,3290,6.47,388,"Community transmission"
"14","Poland","Europe",2818378,7424.96,33025,87,6427,68993,181.76,1920,5.06,511,"Community transmission"
"15","Iran (Islamic Republic of)","Eastern Mediterranean",2610018,3107.43,130213,155.03,18409,73906,87.99,2555,3.04,338,"Community transmission"
"16","Mexico","Americas",2355985,1827.3,19041,14.77,3021,218007,169.09,2089,1.62,267,"Community transmission"
"17","Ukraine","Europe",2097024,4794.98,37559,85.88,6038,45451,103.93,1673,3.83,374,"Community transmission"
"18","Peru","Americas",1824457,5533.38,41118,124.71,5768,62976,191,2234,6.78,302,"Community transmission"
"19","Indonesia","South-East Asia",1697305,620.53,34437,12.59,5647,46496,17,1162,0.42,147,"Community transmission"
"20","Czechia","Europe",1641120,15346.26,12584,117.67,1872,29521,276.05,308,2.88,42,"Community transmission"
"21","South Africa","Africa",1588221,2677.89,9771,16.47,2073,54557,91.99,272,0.46,46,"Community transmission"
"22","Netherlands","Europe",1531800,8799.61,50708,291.3,7336,17245,99.07,141,0.81,24,"Community transmission"
"23","Canada","Americas",1257328,3331.36,54591,144.64,7378,24450,64.78,333,0.88,54,"Community transmission"
"24","Chile","Americas",1229248,6430.4,38257,200.13,6299,26895,140.69,648,3.39,169,"Community transmission"
"25","Iraq","Eastern Mediterranean",1098187,2730.28,39393,97.94,6233,15673,38.97,240,0.6,33,"Community transmission"
"26","Philippines","Western Pacific",1080172,985.73,51460,46.96,6637,17991,16.42,846,0.77,191,"Community transmission"
"27","Romania","Europe",1060895,5488.66,9116,47.16,1564,28616,148.05,783,4.05,142,"Community transmission"
"28","Belgium","Europe",1003746,8711.23,15295,132.74,2,24406,211.81,224,1.94,5,"Community transmission"
"29","Sweden","Europe",995595,9640.15,35124,340.1,7038,14151,137.02,33,0.32,0,"Community transmission"
"30","Pakistan","Eastern Mediterranean",845833,382.92,30122,13.64,4197,18537,8.39,857,0.39,108,"Community transmission"
"31","Israel","Europe",838767,9690.52,395,4.56,28,6370,73.59,9,0.1,1,"Community transmission"
"32","Portugal","Europe",838102,8140.15,2539,24.66,387,16983,164.95,10,0.1,2,"Clusters of cases"
"33","Hungary","Europe",787647,8062.28,10664,109.16,1680,28297,289.65,939,9.61,124,"Community transmission"
"34","Bangladesh","South-East Asia",769160,467.04,12205,7.41,1822,11796,7.16,403,0.24,41,"Community transmission"
"35","Jordan","Eastern Mediterranean",717930,7036.37,8113,79.51,1007,9014,88.35,213,2.09,26,"Community transmission"
"36","Serbia","Europe",695875,10046.26,9938,143.47,1402,6478,93.52,166,2.4,22,"Community transmission"
"37","Switzerland","Europe",664332,7676.04,8454,97.68,3,10012,115.68,38,0.44,1,"Community transmission"
"38","Austria","Europe",622213,6990.32,11480,128.97,1682,10065,113.08,162,1.82,26,"Community transmission"
"39","Japan","Western Pacific",620994,491,34212,27.05,4871,10589,8.37,395,0.31,72,"Clusters of cases"
"40","Lebanon","Eastern Mediterranean",531234,7783.14,5657,82.88,1017,7415,108.64,166,2.43,25,"Community transmission"
"41","United Arab Emirates","Eastern Mediterranean",530944,5368.28,12682,128.23,1724,1604,16.22,20,0.2,3,"Clusters of cases"
"42","Morocco","Eastern Mediterranean",513016,1389.89,2130,5.77,360,9049,24.52,29,0.08,6,"Community transmission"
"43","Malaysia","Western Pacific",427927,1322.15,23002,71.07,3551,1610,4.97,118,0.36,19,"Community transmission"
"44","Saudi Arabia","Eastern Mediterranean",423406,1216.2,7099,20.39,1090,7032,20.2,86,0.25,14,"Community transmission"
"45","Bulgaria","Europe",407827,5866.76,5336,76.76,1635,16773,241.29,495,7.12,164,"Clusters of cases"
"46","Ecuador","Americas",395327,2240.69,14638,82.97,2279,19018,107.79,466,2.64,111,"Community transmission"
"47","Kazakhstan","Europe",385491,2053.03,12829,68.32,0,4542,24.19,197,1.05,0,"Clusters of cases"
"48","Slovakia","Europe",384660,7047.8,2916,53.43,343,11920,218.4,273,5,34,"Clusters of cases"
"49","Nepal","South-East Asia",368580,1265,51050,175.21,8970,3529,12.11,283,0.97,54,"Clusters of cases"
"50","Panama","Americas",365975,8481.92,2080,48.21,356,6252,144.9,30,0.7,4,"Community transmission"
"51","Belarus","Europe",363732,3849.29,7808,82.63,1138,2592,27.43,70,0.74,10,"Community transmission"
"52","Greece","Europe",352027,3284.27,11534,107.61,2091,10764,100.42,522,4.87,96,"Community transmission"
"53","Croatia","Europe",341052,8404.09,10876,268,1640,7355,181.24,315,7.76,40,"Community transmission"
"54","occupied Palestinian territory, including east Jerusalem","Eastern Mediterranean",329228,6453.66,4786,93.82,651,3594,70.45,95,1.86,9,"Community transmission"
"55","Azerbaijan","Europe",323841,3193.96,7320,72.2,1080,4617,45.54,156,1.54,20,"Clusters of cases"
"56","Georgia","Europe",317719,7964.53,8885,222.73,1806,4227,105.96,132,3.31,20,"Community transmission"
"57","Tunisia","Eastern Mediterranean",317010,2682.29,9795,82.88,1410,11208,94.83,567,4.8,86,"Community transmission"
"58","Bolivia (Plurinational State of)","Americas",312407,2676.32,10576,90.6,1835,13123,112.42,203,1.74,41,"Community transmission"
"59","Paraguay","Americas",288974,4051.49,14804,207.56,2307,6798,95.31,602,8.44,76,"Community transmission"
"60","Kuwait","Eastern Mediterranean",281772,6597.99,9210,215.66,1236,1621,37.96,67,1.57,11,"Community transmission"
"61","Dominican Republic","Americas",269184,2481.44,2970,27.38,623,3514,32.39,43,0.4,5,"Community transmission"
"62","Costa Rica","Americas",260535,5114.43,14934,293.16,2555,3326,65.29,124,2.43,16,"Community transmission"
"63","Ethiopia","Africa",260139,226.28,4851,4.22,785,3795,3.3,156,0.14,23,"Community transmission"
"64","Denmark","Europe",255470,4387.44,5685,97.63,988,2492,42.8,11,0.19,1,"Community transmission"
"65","Lithuania","Europe",254091,9093.87,8195,293.3,1392,4000,143.16,84,3.01,7,"Community transmission"
"66","Republic of Moldova","Europe",251820,6242.5,1682,41.7,316,5892,146.06,112,2.78,23,"Community transmission"
"67","Ireland","Europe",251087,5057.71,3230,65.06,415,4915,99,19,0.38,7,"Community transmission"
"68","Slovenia","Europe",243721,11628.68,5288,252.31,929,4579,218.48,22,1.05,1,"Clusters of cases"
"69","Egypt","Eastern Mediterranean",234015,228.68,7484,7.31,1110,13714,13.4,436,0.43,59,"Clusters of cases"
"70","Guatemala","Americas",232439,1297.41,6192,34.56,1150,7677,42.85,177,0.99,35,"Community transmission"
"71","Armenia","Europe",218325,7367.79,2797,94.39,425,4192,141.47,105,3.54,14,"Community transmission"
"72","Honduras","Americas",216964,2190.54,7474,75.46,1131,5439,54.91,216,2.18,53,"Community transmission"
"73","Uruguay","Americas",209867,6041.55,16840,484.78,2921,2918,84,421,12.12,57,"Community transmission"
"74","Qatar","Eastern Mediterranean",209470,7270.61,4494,155.98,593,493,17.11,43,1.49,4,"Community transmission"
"75","Venezuela (Bolivarian Republic of)","Americas",202758,713.03,7799,27.43,951,2226,7.83,127,0.45,18,"Community transmission"
"76","Bosnia and Herzegovina","Europe",199882,6092.45,2504,76.32,419,8736,266.28,272,8.29,23,"Community transmission"
"77","Oman","Eastern Mediterranean",199344,3903.63,6091,119.28,772,2083,40.79,73,1.43,12,"Community transmission"
"78","Bahrain","Eastern Mediterranean",184697,10854.47,8945,525.69,1367,670,39.38,31,1.82,6,"Community transmission"
"79","Libya","Eastern Mediterranean",179193,2607.85,2121,30.87,266,3059,44.52,36,0.52,1,"Community transmission"
"80","Nigeria","Africa",165273,80.18,280,0.14,40,2063,1,0,0,0,"Community transmission"
"81","Kenya","Africa",161393,300.15,3067,5.7,489,2825,5.25,137,0.25,20,"Community transmission"
"82","North Macedonia","Europe",153137,7350.41,1568,75.26,323,5016,240.76,244,11.71,24,"Clusters of cases"
"83","Myanmar","South-East Asia",142903,262.64,103,0.19,45,3210,5.9,1,0,1,"Clusters of cases"
"84","Puerto Rico","Americas",133846,4678.53,3175,110.98,141,2348,82.07,52,1.82,11,"Community transmission"
"85","Albania","Europe",131419,4566.65,560,19.46,92,2403,83.5,17,0.59,1,"Clusters of cases"
"86","Republic of Korea","Western Pacific",126044,245.85,4037,7.87,525,1860,3.63,32,0.06,9,"Clusters of cases"
"87","Estonia","Europe",124147,9341.55,2490,187.36,366,1187,89.32,39,2.93,4,"Clusters of cases"
"88","Algeria","Africa",123272,281.12,1692,3.86,273,3299,7.52,65,0.15,10,"Community transmission"
"89","Latvia","Europe",120736,6328.96,3637,190.65,358,2166,113.54,48,2.52,7,"Community transmission"
"90","Sri Lanka","South-East Asia",119424,557.71,12940,60.43,1895,745,3.48,84,0.39,25,"Clusters of cases"
"91","Norway","Europe",114434,2131.95,2749,51.21,484,767,14.29,14,0.26,10,"Clusters of cases"
"92","Cuba","Americas",112714,995.13,7053,62.27,1060,701,6.19,69,0.61,7,"Community transmission"
"93","Kosovo[1]","Europe",105821,5893.13,1147,63.88,153,2185,121.68,42,2.34,4,"Community transmission"
"94","China","Western Pacific",103759,7.05,164,0.01,28,4858,0.33,1,0,0,"Clusters of cases"
"95","Montenegro","Europe",97924,15591.45,539,85.82,0,1517,241.54,24,3.82,0,"Clusters of cases"
"96","Kyrgyzstan","Europe",97278,1491.04,2334,35.77,320,1640,25.14,42,0.64,3,"Clusters of cases"
"97","Uzbekistan","Europe",93176,278.39,2770,8.28,452,657,1.96,10,0.03,2,"Clusters of cases"
"98","Ghana","Africa",92828,298.74,315,1.01,88,783,2.52,4,0.01,3,"Community transmission"
"99","Zambia","Africa",91849,499.62,365,1.99,45,1255,6.83,6,0.03,1,"Community transmission"
"100","Finland","Europe",87798,1589.02,1393,25.21,269,918,16.61,7,0.13,2,"Community transmission"
"101","Thailand","South-East Asia",78855,112.97,13702,19.63,2044,363,0.52,160,0.23,27,"Clusters of cases"
"102","Cameroon","Africa",74733,281.52,8735,32.91,4126,1144,4.31,153,0.58,80,"Community transmission"
"103","Mozambique","Africa",70052,224.13,248,0.79,21,818,2.62,4,0.01,1,"Community transmission"
"104","El Salvador","Americas",69997,1079.17,799,12.32,0,2143,33.04,23,0.35,2,"Community transmission"
"105","Cyprus","Europe",67982,7655.59,3417,384.8,562,327,36.82,21,2.36,1,"Clusters of cases"
"106","Luxembourg","Europe",67850,10836.79,1024,163.55,208,800,127.77,8,1.28,0,"Community transmission"
"107","Afghanistan","Eastern Mediterranean",61455,157.87,1710,4.39,293,2673,6.87,48,0.12,9,"Community transmission"
"108","Singapore","Western Pacific",61286,1047.56,165,2.82,18,31,0.53,1,0.02,0,"Sporadic cases"
"109","Namibia","Africa",49323,1941.16,1146,45.1,120,667,26.25,29,1.14,4,"Community transmission"
"110","Botswana","Africa",47851,2034.8,1251,53.2,0,724,30.79,22,0.94,0,"Community transmission"
"111","Jamaica","Americas",46338,1564.86,924,31.2,144,798,26.95,28,0.95,4,"Community transmission"
"112","Côte d’Ivoire","Africa",46231,175.26,346,1.31,58,291,1.1,6,0.02,0,"Community transmission"
"113","Mongolia","Western Pacific",42464,1295.31,7841,239.18,940,142,4.33,40,1.22,12,"Clusters of cases"
"114","Uganda","Africa",42102,92.04,336,0.73,70,343,0.75,2,0,1,"Community transmission"
"115","Senegal","Africa",40544,242.14,295,1.76,52,1114,6.65,7,0.04,3,"Community transmission"
"116","Zimbabwe","Africa",38357,258.07,166,1.12,30,1574,10.59,9,0.06,0,"Community transmission"
"117","Madagascar","Africa",38116,137.65,1606,5.8,127,690,2.49,59,0.21,8,"Community transmission"
"118","Sudan","Eastern Mediterranean",34461,78.59,517,1.18,0,2365,5.39,16,0.04,0,"Clusters of cases"
"119","Malawi","Africa",34143,178.48,91,0.48,20,1151,6.02,4,0.02,2,"Community transmission"
"120","Maldives","South-East Asia",33368,6173.04,3998,739.63,703,77,14.24,4,0.74,3,"Clusters of cases"
"121","Malta","Europe",30411,5910.05,162,31.48,30,416,80.85,3,0.58,0,"Clusters of cases"
"122","Democratic Republic of the Congo","Africa",30130,33.64,362,0.4,59,770,0.86,7,0.01,0,"Community transmission"
"123","Australia","Western Pacific",29886,117.2,107,0.42,21,910,3.57,0,0,0,"Clusters of cases"
"124","Angola","Africa",27529,83.76,1361,4.14,245,618,1.88,27,0.08,9,"Community transmission"
"125","Rwanda","Africa",25421,196.27,533,4.12,70,338,2.61,6,0.05,1,"Community transmission"
"126","Cabo Verde","Africa",25159,4525.11,1978,355.76,417,229,41.19,16,2.88,1,"Community transmission"
"127","Gabon","Africa",23201,1042.4,633,28.44,0,140,6.29,2,0.09,0,"Community transmission"
"128","Syrian Arab Republic","Eastern Mediterranean",23191,132.52,560,3.2,70,1631,9.32,48,0.27,6,"Community transmission"
"129","Guinea","Africa",22468,171.08,381,2.9,100,148,1.13,7,0.05,2,"Community transmission"
"130","Réunion","Africa",21451,2395.92,1070,119.51,0,150,16.75,2,0.22,0,"Community transmission"
"131","French Guiana","Americas",20226,6771.75,962,322.08,148,104,34.82,4,1.34,0,"Community transmission"
"132","Mayotte","Africa",20134,7380.09,79,28.96,40,170,62.31,0,0,0,"Community transmission"
"133","French Polynesia","Western Pacific",18776,6684.04,21,7.48,1,141,50.19,0,0,0,"Sporadic cases"
"134","Mauritania","Africa",18542,398.78,196,4.22,39,456,9.81,1,0.02,1,"Community transmission"
"135","Eswatini","Africa",18467,1591.76,15,1.29,6,671,57.84,0,0,0,"Community transmission"
"136","Cambodia","Western Pacific",17621,105.4,4219,25.23,0,114,0.68,21,0.13,0,"Sporadic cases"
"137","Guadeloupe","Americas",14634,3657.37,864,215.93,0,228,56.98,17,4.25,0,"Community transmission"
"138","Somalia","Eastern Mediterranean",14368,90.4,453,2.85,0,745,4.69,32,0.2,0,"Community transmission"
"139","Mali","Africa",13998,69.12,218,1.08,29,493,2.43,16,0.08,1,"Community transmission"
"140","Guyana","Americas",13829,1758.18,866,110.1,173,308,39.16,15,1.91,2,"Community transmission"
"141","Tajikistan","Europe",13714,143.79,0,0,0,91,0.95,0,0,0,"Pending"
"142","Burkina Faso","Africa",13345,63.84,41,0.2,6,161,0.77,4,0.02,0,"Community transmission"
"143","Andorra","Europe",13340,17265.26,192,248.5,24,127,164.37,2,2.59,0,"Community transmission"
"144","Haiti","Americas",13164,115.45,108,0.95,0,263,2.31,9,0.08,0,"Community transmission"
"145","Togo","Africa",13068,157.85,170,2.05,31,123,1.49,1,0.01,0,"Community transmission"
"146","Belize","Americas",12680,3188.91,41,10.31,5,323,81.23,0,0,0,"Community transmission"
"147","Curaçao","Americas",12218,7445.78,55,33.52,5,113,68.86,5,3.05,2,"Community transmission"
"148","Trinidad and Tobago","Americas",12105,864.96,1935,138.26,399,189,13.5,26,1.86,4,"Community transmission"
"149","Papua New Guinea","Western Pacific",11630,129.99,511,5.71,0,121,1.35,6,0.07,0,"Community transmission"
"150","Djibouti","Eastern Mediterranean",11307,1144.43,281,28.44,39,148,14.98,5,0.51,1,"Community transmission"
"151","Martinique","Americas",11139,2968.3,648,172.68,0,79,21.05,9,2.4,0,"Community transmission"
"152","Congo","Africa",11016,199.63,338,6.13,0,147,2.66,3,0.05,0,"Community transmission"
"153","Lesotho","Africa",10749,501.76,19,0.89,16,319,14.89,3,0.14,1,"Community transmission"
"154","Aruba","Americas",10721,10041.59,136,127.38,42,100,93.66,2,1.87,0,"Community transmission"
"155","Bahamas","Americas",10711,2723.75,322,81.88,52,211,53.66,13,3.31,0,"Clusters of cases"
"156","Suriname","Americas",10696,1823.29,478,81.48,73,212,36.14,11,1.88,0,"Clusters of cases"
"157","South Sudan","Africa",10613,94.81,60,0.54,0,115,1.03,1,0.01,0,"Community transmission"
"158","Benin","Africa",7884,65.03,63,0.52,0,100,0.82,1,0.01,0,"Community transmission"
"159","Guam","Western Pacific",7799,4620.95,58,34.37,4,139,82.36,3,1.78,1,"Clusters of cases"
"160","Equatorial Guinea","Africa",7694,548.4,135,9.62,0,112,7.98,5,0.36,0,"Community transmission"
"161","Central African Republic","Africa",6674,138.18,263,5.45,153,93,1.93,5,0.1,2,"Community transmission"
"162","Iceland","Europe",6497,1784.23,41,11.26,6,29,7.96,0,0,0,"Community transmission"
"163","Yemen","Eastern Mediterranean",6430,21.56,132,0.44,12,1266,4.24,43,0.14,5,"Community transmission"
"164","Seychelles","Africa",6373,6480.12,873,887.67,0,28,28.47,1,1.02,0,"Community transmission"
"165","Gambia","Africa",5922,245.05,37,1.53,8,175,7.24,1,0.04,0,"Community transmission"
"166","Nicaragua","Americas",5575,84.16,77,1.16,0,183,2.76,1,0.02,0,"Community transmission"
"167","Niger","Africa",5309,21.93,85,0.35,23,192,0.79,1,0,0,"Community transmission"
"168","San Marino","Europe",5079,14965.53,19,55.98,3,90,265.19,0,0,0,"Community transmission"
"169","Chad","Africa",4847,29.51,58,0.35,19,170,1.03,0,0,0,"Community transmission"
"170","Saint Lucia","Americas",4602,2506.17,84,45.74,17,75,40.84,1,0.54,1,"Community transmission"
"171","Gibraltar","Europe",4286,12721.5,3,8.9,3,94,279.01,0,0,0,"Clusters of cases"
"172","Burundi","Africa",4093,34.42,108,0.91,24,6,0.05,0,0,0,"Community transmission"
"173","Sierra Leone","Africa",4068,51,19,0.24,0,79,0.99,0,0,0,"Community transmission"
"174","Comoros","Africa",3917,450.44,14,1.61,1,146,16.79,0,0,0,"Community transmission"
"175","Barbados","Americas",3915,1362.33,77,26.79,31,45,15.66,1,0.35,0,"Community transmission"
"176","Guinea-Bissau","Africa",3738,189.94,7,0.36,1,67,3.4,0,0,0,"Community transmission"
"177","Eritrea","Africa",3707,104.53,48,1.35,26,12,0.34,2,0.06,0,"Community transmission"
"178","Jersey","Europe",3234,3000.11,1,0.93,0,69,64.01,0,0,0,"Community transmission"
"179","United States Virgin Islands","Americas",3178,3043.33,68,65.12,0,27,25.86,0,0,0,"Community transmission"
"180","Viet Nam","Western Pacific",3091,3.18,177,0.18,61,35,0.04,0,0,0,"Clusters of cases"
"181","Liechtenstein","Europe",3048,7866.42,37,95.49,0,57,147.11,1,2.58,0,"Sporadic cases"
"182","Timor-Leste","South-East Asia",2870,217.68,680,51.58,84,4,0.3,1,0.08,0,"Clusters of cases"
"183","Monaco","Europe",2471,6296.5,24,61.16,3,32,81.54,0,0,0,"Sporadic cases"
"184","Bermuda","Americas",2429,3900.57,55,88.32,2,30,48.17,6,9.63,0,"Community transmission"
"185","Turks and Caicos Islands","Americas",2400,6198.67,14,36.16,4,17,43.91,0,0,0,"Clusters of cases"
"186","Sao Tome and Principe","Africa",2314,1055.85,13,5.93,3,35,15.97,0,0,0,"Community transmission"
"187","New Zealand","Western Pacific",2278,47.24,21,0.44,1,26,0.54,0,0,0,"Sporadic cases"
"188","Sint Maarten","Americas",2247,5239.96,21,48.97,7,27,62.96,0,0,0,"Community transmission"
"189","Liberia","Africa",2113,41.78,14,0.28,3,85,1.68,0,0,0,"Community transmission"
"190","Saint Vincent and the Grenadines","Americas",1889,1702.72,34,30.65,7,12,10.82,1,0.9,1,"Community transmission"
"191","Saint Martin","Americas",1749,4524.17,21,54.32,0,14,36.21,1,2.59,0,"Community transmission"
"192","Isle of Man","Europe",1590,1869.88,3,3.53,0,29,34.1,0,0,0,"No cases"
"193","Bonaire","Americas",1541,7367.92,11,52.59,7,16,76.5,0,0,0,"Community transmission"
"194","Mauritius","Africa",1241,97.58,35,2.75,0,17,1.34,1,0.08,0,"Clusters of cases"
"195","Antigua and Barbuda","Americas",1232,1258.05,0,0,0,32,32.68,0,0,0,"Clusters of cases"
"196","Lao People's Democratic Republic","Western Pacific",1177,16.18,505,6.94,105,0,0,0,0,0,"Sporadic cases"
"197","Bhutan","South-East Asia",1161,150.47,95,12.31,17,1,0.13,0,0,0,"Clusters of cases"
"198","Saint Barthélemy","Americas",988,9994.94,12,121.4,0,1,10.12,0,0,0,"Clusters of cases"
"199","Guernsey","Europe",822,1275.05,0,0,0,14,21.72,0,0,0,"Community transmission"
"200","Other","Other",746,NA,0,NA,0,13,NA,0,NA,0,"Not applicable"
"201","Faroe Islands","Europe",668,1367.03,5,10.23,0,1,2.05,0,0,0,"Sporadic cases"
"202","Cayman Islands","Americas",545,829.28,3,4.56,0,2,3.04,0,0,0,"Sporadic cases"
"203","United Republic of Tanzania","Africa",509,0.85,0,0,0,21,0.04,0,0,0,"Pending"
"204","Wallis and Futuna","Western Pacific",454,4036.99,1,8.89,1,7,62.24,0,0,0,"Sporadic cases"
"205","Brunei Darussalam","Western Pacific",229,52.35,5,1.14,1,3,0.69,0,0,0,"Clusters of cases"
"206","British Virgin Islands","Americas",216,714.36,22,72.76,0,1,3.31,0,0,0,"Clusters of cases"
"207","Dominica","Americas",174,241.7,0,0,0,0,0,0,0,0,"Clusters of cases"
"208","Northern Mariana Islands (Commonwealth of the)","Western Pacific",168,291.88,4,6.95,0,2,3.47,0,0,0,"Pending"
"209","Grenada","Americas",161,143.08,0,0,0,1,0.89,0,0,0,"Sporadic cases"
"210","Fiji","Western Pacific",129,14.39,13,1.45,4,3,0.33,1,0.11,1,"Sporadic cases"
"211","New Caledonia","Western Pacific",124,43.43,0,0,0,0,0,0,0,0,"Sporadic cases"
"212","Anguilla","Americas",95,633.25,4,26.66,0,0,0,0,0,0,"Clusters of cases"
"213","Falkland Islands (Malvinas)","Americas",63,1808.79,0,0,0,0,0,0,0,0,"Sporadic cases"
"214","Saint Kitts and Nevis","Americas",45,84.6,1,1.88,0,0,0,0,0,0,"Sporadic cases"
"215","Greenland","Europe",31,54.6,0,0,0,0,0,0,0,0,"No cases"
"216","Holy See","Europe",26,3213.84,0,0,0,0,0,0,0,0,"Sporadic cases"
"217","Saint Pierre and Miquelon","Americas",25,431.41,0,0,0,0,0,0,0,0,"Sporadic cases"
"218","Montserrat","Americas",20,400.08,0,0,0,1,20,0,0,0,"No cases"
"219","Sint Eustatius","Americas",20,637.15,0,0,0,0,0,0,0,0,"No cases"
"220","Solomon Islands","Western Pacific",20,2.91,0,0,0,0,0,0,0,0,"No cases"
"221","Saba","Americas",7,362.13,1,51.73,0,0,0,0,0,0,"Sporadic cases"
"222","Marshall Islands","Western Pacific",4,6.76,0,0,0,0,0,0,0,0,"No cases"
"223","Vanuatu","Western Pacific",3,0.98,0,0,0,0,0,0,0,0,"No cases"
"224","Samoa","Western Pacific",1,0.5,0,0,0,0,0,0,0,0,"No cases"
"225","American Samoa","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"226","Cook Islands","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"227","Democratic People's Republic of Korea","South-East Asia",0,0,0,0,0,0,0,0,0,0,"No cases"
"228","Kiribati","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"229","Micronesia (Federated States of)","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"230","Nauru","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"231","Niue","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"232","Palau","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"233","Pitcairn Islands","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"234","Saint Helena","Africa",0,0,0,0,0,0,0,0,0,0,"No cases"
"235","Tokelau","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"236","Tonga","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
"237","Turkmenistan","Europe",0,0,0,0,0,0,0,0,0,0,"No cases"
"238","Tuvalu","Western Pacific",0,0,0,0,0,0,0,0,0,0,"No cases"
