"World-country-continental","contry","NewCases","TotalDeaths","NewDeaths","TotalRecovered","NewRecovered","ActiveCases","CritcalCase","TotalCase1M","DeathsCase1M","TotalTests","test1Mpop","Population","Continent","Caseevery","Deathevery","Testevery","newCase1M","deathsCase1M","ActiveCas1M"
"USA","33456913","2332","595619","31","26407793","1922","6453501","9002","100576","1791","457389227","1374971","332653797","North America","10","559","1","7","0.09","19400"
"India","22602596","306685","245256","2858","18607818","296320","3749522","8944","16243","176","302275471","217225","1391531080","Asia","62","5674","5","220","2","2695"
"Brazil","15150628","","421484","","13677668","","1051476","8318","70849","1971","46834128","219010","213844242","South America","14","507","5",NA,NA,"4917"
"France","5767959","","106277","","4832981","","828701","5005","88200","1625","78568784","1201422","65396516","Europe","11","615","1",NA,NA,"12672"
"Turkey","5016141","","42746","","4691224","","282171","3175","58937","502","49192673","577990","85109837","Asia","17","1991","2",NA,NA,"3315"
"Russia","4880262","8419","113326","334","4496132","7517","270804","2300","33429","776","131400000","900075","145987781","Europe","30","1288","1","58","2","1855"
"UK","4434860","1770","127605","2","4248211","2467","59044","163","65037","1871","163171777","2392919","68189424","Europe","15","534","0","26","0.03","866"
"Italy","4111210","8292","122833","139","3604523","14416","383854","2192","68082","2034","61097024","1011774","60386030","Europe","15","492","1","137","2","6357"
"Spain","3567408","","78792","","3248010","","240606","2183","76275","1685","47213067","1009469","46770209","Europe","13","594","1",NA,NA,"5144"
"Germany","3523190","3940","85324","72","3159200","12100","278666","5049","41937","1016","56836969","676534","84012027","Europe","24","985","1","47","0.9","3317"
"Argentina","3136158","","67042","","2798328","","270788","5285","68854","1472","11779602","258618","45548192","South America","15","679","4",NA,NA,"5945"
"Colombia","2985536","","77359","","2806310","","101867","6006","58148","1507","15365234","299263","51343521","South America","17","664","3",NA,NA,"1984"
"Poland","2833052","3852","70012","147","2569501","6422","193539","2138","74926","1852","14794397","391269","37811276","Europe","13","540","3","102","4","5119"
"Iran","2654811","14141","74910","386","2109702","17321","470199","5538","31268","882","17069126","201037","84905370","Asia","32","1133","5","167","5","5538"
"Mexico","2364617","2743","218928","271","1884008","2190","261681","4798","18178","1683","6751476","51901","130083339","North America","55","594","19","21","2","2012"
"Ukraine","2119510","5372","46393","193","1759751","9181","313366","177","48714","1066","9655779","221924","43509482","Europe","21","938","5","123","4","7202"
"Peru","1845056","","63826","","1720665","","60565","2670","55305","1913","11624047","348427","33361513","South America","18","523","3",NA,NA,"1815"
"Indonesia","1713684","3922","47012","170","1568277","4360","98395","","6209","170","15222730","55159","275980248","Asia","161","5870","18","14","0.6","357"
"Czechia","1645061","717","29667","10","1575449","32","39945","366","153373","2766","19893984","1854761","10725902","Europe","7","362","1","67","0.9","3724"
"South Africa","1594817","","54724","","1514088","","26005","546","26605","913","10861611","181198","59943369","Africa","38","1095","6",NA,NA,"434"
"Netherlands","1560022","6553","17323","4","1317452","7606","225247","758","90872","1009","12762141","743404","17167160","Europe","11","991","1","382","0.2","13121"
"Canada","1284147","4176","24621","53","1179094","4743","80432","1331","33773","648","32549753","856046","38023391","North America","30","1544","1","110","1","2115"
"Chile","1247469","5493","27218","117","1183155","5813","37096","3147","64785","1414","13557153","704060","19255667","South America","15","707","1","285","6","1926"
"Iraq","1112725","4167","15771","30","1005369","6743","91585","543","27149","385","9673212","236013","40985843","Asia","37","2599","4","102","0.7","2235"
"Philippines","1101990","7174","18472","204","1022224","9197","61294","750","9944","167","12287489","110879","110818696","Asia","101","5999","9","65","2","553"
"Romania","1066111","857","28966","63","1013666","1972","23479","984","55735","1514","8477446","443193","19128126","Europe","18","660","2","45","3","1227"
"Belgium","1014351","3364","24511","28","883729","3462","106111","727","87199","2107","12949152","1113183","11632550","Europe","11","475","1","289","2","9122"
"Sweden","1007792","","14173","","850811","7600","142808","381","99262","1396","8798383","866594","10152828","Europe","10","716","1",NA,NA,"14066"
"Pakistan","858026","3786","18915","118","757281","4569","81830","4903","3822","84","12190671","54296","224523883","Asia","262","11870","18","17","0.5","364"
"Portugal","839582","324","16992","1","800277","270","22313","74","82544","1671","10832463","1064997","10171352","Europe","12","599","1","32","0.1","2194"
"Israel","838892","7","6377","1","831620","140","895","80","91208","693","14358336","1561098","9197590","Asia","11","1442","1","0.8","0.1","97"
"Hungary","791709","1145","28602","98","568329","7210","194778","403","82132","2967","5528240","573503","9639432","Europe","12","337","2","119","10","20206"
"Bangladesh","773513","1386","11934","56","710162","3329","51417","1118","4657","72","5630894","33904","166083265","Asia","215","13917","29","8","0.3","310"
"Jordan","719976","743","9092","16","703577","2386","7307","729","69974","884","6839470","664724","10289185","Asia","14","1132","2","72","2","710"
"Serbia","700408","834","6558","19","661398","2945","32452","137","80439","753","3929245","451256","8707345","Europe","12","1328","2","96","2","3727"
"Switzerland","670613","","10704","","601958","","57951","205","77007","1229","7088449","813975","8708438","Europe","13","814","1",NA,NA,"6655"
"Japan","633027","6996","10823","121","555401","4108","66803","1144","5018","86","12426322","98507","126146227","Asia","199","11655","10","55","1","530"
"Austria","631076","1026","10382","8","603901","1943","16793","409","69731","1147","34504177","3812568","9050115","Europe","14","872","0","113","0.9","1856"
"UAE","536017","1572","1613","3","516329","1560","18075","","53645","161","45870572","4590801","9991846","Asia","19","6195","0","157","0.3","1809"
"Lebanon","532269","","7460","","481968","","42841","453","78282","1097","4097623","602648","6799365","Asia","13","911","2",NA,NA,"6301"
"Morocco","513864","236","9072","8","500914","374","3878","115","13783","243","6337114","169978","37281988","Africa","73","4110","6","6","0.2","104"
"Malaysia","440677","3733","1683","26","401934","3211","37060","416","13469","51","10055506","307339","32717945","Asia","74","19440","3","114","0.8","1133"
"Saudi Arabia","425442","","7059","","408676","","9707","1319","12061","200","17459285","494968","35273567","Asia","83","4997","2",NA,NA,"275"
"Bulgaria","409961","","16902","","348185","","44874","566","59382","2448","2584732","374394","6903778","Europe","17","408","3",NA,NA,"6500"
"Ecuador","398921","","19137","","329582","","50202","620","22323","1071","1334841","74696","17870237","South America","45","934","13",NA,NA,"2809"
"Nepal","394667","8777","3720","88","302787","4022","88160","","13342","126","2634504","89061","29580750","Asia","75","7952","11","297","3","2980"
"Slovakia","385475","80","12019","29","367921","391","5535","251","70575","2201","2720699","498124","5461895","Europe","14","454","2","15","5","1013"
"Belarus","368888","1214","2632","10","359687","1426","6569","","39050","279","5996492","634773","9446674","Europe","26","3589","2","129","1","695"
"Panama","367270","","6265","","356852","","4153","105","83998","1433","2458134","562199","4372353","North America","12","698","2",NA,NA,"950"
"Greece","362004","1427","11029","51","323458","","27517","728","34876","1063","8468558","815884","10379608","Europe","29","941","1","137","5","2651"
"Croatia","344494","665","7469","45","327404","1704","9621","234","84359","1829","1878350","459968","4083656","Europe","12","547","2","163","11","2356"
"Kazakhstan","342589","2350","3913","24","297268","3106","41408","221","18062","206","10455458","551234","18967379","Asia","55","4847","2","124","1","2183"
"Azerbaijan","326716","660","4680","14","306119","1539","15917","","31978","458","3330985","326029","10216840","Asia","31","2183","3","65","1","1558"
"Georgia","321919","1089","4281","18","300989","1489","16649","","80831","1075","4362839","1095465","3982638","Asia","12","930","1","273","5","4180"
"Tunisia","319512","","11350","","276198","","31964","529","26796","952","1356375","113755","11923660","Africa","37","1051","9",NA,NA,"2681"
"Bolivia","317547","1394","13205","23","260438","1007","43904","158","26892","1118","1242041","105185","11808120","South America","37","894","10","118","2","3718"
"Palestine","301437","","3351","","285575","","12511","87","57950","644","1770081","340290","5201678","Asia","17","1552","3",NA,NA,"2405"
"Paraguay","296306","","7050","","244795","","44461","570","41114","978","1145471","158941","7206909","South America","24","1022","6",NA,NA,"6169"
"Kuwait","284076","","1635","","268316","","14125","210","65695","378","2396532","554222","4324136","Asia","15","2645","2",NA,NA,"3267"
"Dominican Republic","270600","","3523","","231081","","35996","231","24734","322","1434503","131121","10940323","North America","40","3105","8",NA,NA,"3290"
"Costa Rica","265486","","3365","","212525","","49596","433","51715","655","1033203","201261","5133647","North America","19","1526","5",NA,NA,"9661"
"Ethiopia","262217","","3871","","208314","","50032","749","2234","33","2615290","22282","117369832","Africa","448","30320","45",NA,NA,"426"
"Denmark","259056","874","2497","","245562","564","10997","31","44591","430","42600965","7332900","5809566","Europe","22","2327","0","150",NA,"1893"
"Lithuania","257827","883","4034","8","232076","235","21717","188","95854","1500","2974312","1105775","2689798","Europe","10","667","1","328","3","8074"
"Ireland","252809","506","4921","2","235273","468","12615","31","50718","987","4641879","931240","4984624","Europe","20","1013","1","102","0.4","2531"
"Moldova","252749","145","5952","9","243534","339","3263","170","62780","1478","1019679","253275","4025968","Europe","16","676","4","36","2","810"
"Slovenia","246082","289","4293","7","232798","409","8991","129","118355","2065","1205766","579923","2079182","Europe","8","484","2","139","3","4324"
"Egypt","236272","","13845","","176363","","46064","90","2273","133","2715258","26116","103968943","Africa","440","7509","38",NA,NA,"443"
"Guatemala","235098","215","7733","16","213641","827","13724","5","12920","425","1307831","71874","18196260","North America","77","2353","14","12","0.9","754"
"Honduras","219288","958","5617","32","81382","222","132289","561","21845","560","651677","64920","10038156","North America","46","1787","15","95","3","13179"
"Armenia","219270","178","4234","9","204578","457","10458","","73879","1427","1014891","341949","2967960","Asia","14","701","3","60","3","3524"
"Uruguay","218800","","3082","","189739","","25979","526","62802","885","1897369","544598","3483979","South America","16","1130","2",NA,NA,"7457"
"Qatar","210603","","502","","200467","","9634","261","75006","179","1941171","691348","2807805","Asia","13","5593","1",NA,NA,"3431"
"Venezuela","206549","","2280","","188947","","15322","316","7281","80","3359014","118412","28367225","South America","137","12442","8",NA,NA,"540"
"Oman","201350","634","2120","15","184647","2951","14583","275","38600","406","1550000","297143","5216341","Asia","26","2461","3","122","3","2796"
"Bosnia and Herzegovina","200693","","8790","","164717","","27186","","61498","2694","922568","282702","3263398","Europe","16","371","4",NA,NA,"8331"
"Bahrain","187905","","678","","174357","","12870","114","107291","387","4222173","2410793","1751363","Asia","9","2583","0",NA,NA,"7349"
"Libya","179970","273","3070","7","166340","409","10560","","25893","442","974520","140207","6950571","Africa","39","2264","7","39","1","1519"
"Nigeria","165370","","2065","","156250","","7055","11","786","10","1939165","9214","210456778","Africa","1273","101916","109",NA,NA,"34"
"Kenya","163554","316","2895","12","111191","62","49468","133","2986","53","1719289","31389","54773162","Africa","335","18920","32","6","0.2","903"
"North Macedonia","154026","135","5093","14","137962","298","10971","124","73934","2445","740005","355208","2083301","Europe","14","409","3","65","7","5266"
"Myanmar","142947","13","3210","","132013","9","7724","","2612","59","2588880","47311","54720003","Asia","383","17047","21","0.2",NA,"141"
"Albania","131723","57","2412","1","117089","963","12222","18","45815","839","656473","228329","2875118","Europe","22","1192","4","20","0.3","4251"
"S. Korea","127309","564","1874","9","117423","542","8012","160","2481","37","9105771","177477","51306776","Asia","403","27378","6","11","0.2","156"
"Sri Lanka","125906","2672","786","","104463","1365","20657","","5859","37","2925946","136156","21489665","Asia","171","27341","7","124",NA,"961"
"Estonia","125126","157","1201","6","115908","209","8017","43","94271","905","1328823","1001151","1327295","Europe","11","1105","1","118","5","6040"
"Algeria","124104","204","3328","7","86420","140","34356","28","2787","75","230861","5185","44521815","Africa","359","13378","193","5","0.2","772"
"Latvia","123963","632","2212","4","113214","1064","8537","81","66348","1184","2400457","1284785","1868373","Europe","15","845","1","338","2","4569"
"Norway","116365","231","767","","88952","","26646","27","21323","141","5337838","978113","5457279","Europe","47","7115","1","42",NA,"4883"
"Cuba","115981","1069","732","10","109363","915","5886","127","10245","65","3837345","338966","11320723","North America","98","15465","3","94","0.9","520"
"Kyrgyzstan","98400","321","1655","6","91559","292","5186","85","14874","250","1026019","155095","6615429","Asia","67","3997","6","49","0.9","784"
"Montenegro","98303","66","1540","4","94963","160","1800","64","156500","2452","386071","614632","628134","Europe","6","408","2","105","6","2866"
"Uzbekistan","94397","419","662","","90053","350","3682","23","2786","20","1377915","40670","33880631","Asia","359","51179","25","12",NA,"109"
"Ghana","92856","","783","","90480","","1593","6","2936","25","1108763","35063","31621814","Africa","341","40385","29",NA,NA,"50"
"Zambia","92057","","1257","","90363","","437","33","4892","67","1436254","76322","18818471","Africa","204","14971","13",NA,NA,"23"
"Finland","88723","162","922","","46000","","41801","28","15992","166","4641541","836607","5548052","Europe","63","6017","1","29",NA,"7534"
"Thailand","83375","2101","399","17","53605","2186","29371","1138","1192","6","8124896","116154","69949125","Asia","839","175311","9","30","0.2","420"
"Cameroon","74946","","1152","","70497","","3297","385","2765","43","1518411","56021","27104195","Africa","362","23528","18",NA,NA,"122"
"El Salvador","70380","","2154","4","65921","","2305","28","10804","331","936793","143811","6514053","North America","93","3024","7",NA,"0.6","354"
"Mozambique","70166","","821","","67749","","1596","33","2193","26","526810","16466","31994458","Africa","456","38970","61",NA,NA,"50"
"Cyprus","69163","","334","","39061","","29768","59","56932","275","5252543","4323679","1214832","Asia","18","3637","0",NA,NA,"24504"
"Luxembourg","68153","","801","","64943","","2409","33","107393","1262","2711542","4272762","634611","Europe","9","792","0",NA,NA,"3796"
"Afghanistan","62063","221","2698","12","54222","182","5143","1124","1564","68","420135","10591","39669783","Asia","639","14703","94","6","0.3","130"
"Singapore","61359","28","31","","60933","21","395","2","10418","5","9906797","1682124","5889457","Asia","96","189982","1","5",NA,"67"
"Namibia","49893","","683","","47173","","2037","45","19339","265","399564","154877","2579884","Africa","52","3777","6",NA,NA,"790"
"Botswana","48417","","734","","46226","","1457","1","20243","307","1086267","454160","2391818","Africa","49","3259","2",NA,NA,"609"
"Jamaica","46708","120","806","3","22268","120","23634","17","15715","271","343508","115575","2972167","North America","64","3688","9","40","1","7952"
"Ivory Coast","46385","","291","","45811","","283","","1722","11","608960","22613","26930224","Africa","581","92544","44",NA,NA,"11"
"Mongolia","44820","804","162","2","31373","1389","13285","123","13488","49","2780161","836631","3323043","Asia","74","20513","1","242","0.6","3998"
"Uganda","42355","47","346","","41924","","85","24","902","7","1039271","22132","46958474","Africa","1109","135718","45","1",NA,"2"
"Senegal","40692","27","1119","2","39384","49","189","14","2377","65","490682","28667","17116547","Africa","421","15296","35","2","0.1","11"
"Madagascar","39012","138","722","6","36022","290","2268","318","1379","26","191570","6771","28292334","Africa","725","39186","148","5","0.2","80"
"Zimbabwe","38414","","1576","","36052","","786","12","2553","105","431480","28677","15046439","Africa","392","9547","35",NA,NA,"52"
"Maldives","34724","","83","","25992","","8649","90","63295","151","756985","1379824","548610","Asia","16","6610","1",NA,NA,"15765"
"Malawi","34166","","1153","","32156","","857","11","1748","59","235685","12057","19547482","Africa","572","16954","83",NA,NA,"44"
"Sudan","33648","","2365","","27247","","4036","","753","53","232965","5210","44714831","Africa","1329","18907","192",NA,NA,"90"
"Malta","30447","9","417","","29805","31","225","","68800","942","883785","1997056","442544","Europe","15","1061","1","20",NA,"508"
"DRC","30323","38","772","","26434","","3117","","330","8","152404","1659","91857257","Africa","3029","118986","603","0.4",NA,"34"
"Australia","29916","10","910","","28758","","248","1","1162","35","17180714","667184","25751093","Australia/Oceania","861","28298","1","0.4",NA,"10"
"Angola","28477","","630","","24713","","3134","35","844","19","513297","15219","33728078","Africa","1184","53537","66",NA,NA,"93"
"Cabo Verde","26111","","232","","22718","","3161","23","46534","413","155650","277394","561116","Africa","21","2419","4",NA,NA,"5633"
"Rwanda","25586","","338","","24119","","1129","","1935","26","1341169","101423","13223516","Africa","517","39123","10",NA,NA,"85"
"Gabon","23432","","143","","19944","","3345","19","10322","63","749276","330058","2270131","Africa","97","15875","3",NA,NA,"1473"
"Syria","23319","","1648","","18457","","3214","","1306","92","103566","5799","17859955","Asia","766","10837","172",NA,NA,"180"
"Guinea","22602","","150","","20186","","2266","24","1683","11","442592","32947","13433530","Africa","594","89557","30",NA,NA,"169"
"Réunion","21601","","150","","19848","","1603","36","23981","167","102720","114039","900745","Africa","42","6005","9",NA,NA,"1780"
"French Guiana","20366","","104","","9995","","10267","18","66725","341","225358","738344","305221","South America","15","2935","1",NA,NA,"33638"
"Mayotte","20134","","170","","2964","","17000","4","72326","611","174251","625951","278378","Africa","14","1638","2",NA,NA,"61068"
"Cambodia","19237","520","120","6","7641","301","11476","","1137","7","993240","58719","16915269","Asia","879","140961","17","31","0.4","678"
"French Polynesia","18790","","141","","18617","","32","1","66563","499","26355","93362","282289","Australia/Oceania","15","2002","11",NA,NA,"113"
"Mauritania","18636","","456","","17865","","315","14","3921","96","242710","51066","4752871","Africa","255","10423","20",NA,NA,"66"
"Eswatini","18480","3","671","","17783","6","26","3","15790","573","192626","164586","1170368","Africa","63","1744","6","3",NA,"22"
"Guadeloupe","15360","","210","","2242","","12908","18","38383","525","187796","469276","400182","North America","26","1906","2",NA,NA,"32255"
"Somalia","14415","","747","","6191","","7477","","886","46","118345","7275","16267453","Africa","1129","21777","137",NA,NA,"460"
"Guyana","14203","","323","","12072","","1808","17","17983","409","129335","163760","789782","South America","56","2445","6",NA,NA,"2289"
"Mali","14108","26","500","1","9010","29","4598","","680","24","278857","13443","20742949","Africa","1470","41486","74","1","0.05","222"
"Andorra","13423","17","127","","12995","33","301","12","173491","1641","193595","2502197","77370","Europe","6","609","0","220",NA,"3890"
"Burkina Faso","13377","","162","","13135","","80","","625","8","182034","8511","21387123","Africa","1599","132019","117",NA,NA,"4"
"Tajikistan","13308","","90","","13218","","0","","1369","9","","","9718818","Asia","730","107987",NA,NA,NA,""
"Haiti","13164","","263","","12154","","747","","1143","23","60085","5215","11520526","North America","875","43804","192",NA,NA,"65"
"Togo","13141","35","124","","11657","77","1360","","1556","15","317325","37585","8442759","Africa","642","68087","27","4",NA,"161"
"Trinidad and Tobago","13122","","203","","9126","","3793","38","9351","145","140718","100273","1403346","North America","107","6913","10",NA,NA,"2703"
"Belize","12686","","323","","12288","","75","1","31421","800","120939","299545","403743","North America","32","1250","3",NA,NA,"186"
"Curaçao","12234","","114","","11936","","184","22","74297","692","99350","603350","164664","North America","13","1444","2",NA,NA,"1117"
"Hong Kong","11808","1","210","","11493","7","105","3","1564","28","13412611","1776814","7548684","Asia","639","35946","1","0.1",NA,"14"
"Papua New Guinea","11630","","121","","10312","","1197","","1279","13","95014","10452","9090546","Australia/Oceania","782","75128","96",NA,NA,"132"
"Martinique","11558","","83","","98","","11377","24","30820","221","163838","436882","375017","North America","32","4518","2",NA,NA,"30337"
"Djibouti","11335","","149","","11041","","145","","11333","149","151807","151779","1000186","Africa","88","6713","7",NA,NA,"145"
"Congo","11147","","148","","8208","","2791","","1979","26","92500","16421","5632862","Africa","505","38060","61",NA,NA,"495"
"Suriname","11020","","214","","9728","","1078","23","18643","362","53030","89714","591099","South America","54","2762","11",NA,NA,"1824"
"Lesotho","10773","12","319","","6427","","4027","","4995","148","84079","38985","2156686","Africa","200","6761","26","6",NA,"1867"
"Bahamas","10773","","212","","9781","","780","5","27175","535","89754","226402","396437","North America","37","1870","4",NA,NA,"1968"
"Aruba","10757","","101","","10564","","92","14","100390","943","153115","1428951","107152","North America","10","1061","1",NA,NA,"859"
"South Sudan","10637","","115","","10312","","210","","941","10","155471","13752","11305148","Africa","1063","98306","73",NA,NA,"19"
"Benin","7884","","100","","7652","","132","35","636","8","595112","48026","12391373","Africa","1572","123914","21",NA,NA,"11"
"Equatorial Guinea","7694","","112","","7279","","303","7","5336","78","123169","85426","1441813","Africa","187","12873","12",NA,NA,"210"
"Nicaragua","6989","","183","","4225","","2581","","1044","27","","","6691467","North America","957","36565",NA,NA,NA,"386"
"CAR","6674","","93","","5112","","1469","2","1362","19","40907","8347","4900919","Africa","734","52698","120",NA,NA,"300"
"Iceland","6506","","29","","6347","","130","5","18961","85","613017","1786560","343127","Europe","53","11832","1",NA,NA,"379"
"Yemen","6482","20","1271","1","2992","9","2219","23","213","42","33374","1098","30381606","Asia","4687","23904","910","0.7","0.03","73"
"Seychelles","6373","","28","","5277","","1068","","64462","283","21504","217509","98865","Africa","16","3531","5",NA,NA,"10803"
"Gambia","5925","","175","","5547","","203","3","2395","71","76379","30873","2473965","Africa","418","14137","32",NA,NA,"82"
"Niger","5319","6","192","","4885","3","242","2","213","8","101051","4051","24943833","Africa","4690","129916","247","0.2",NA,"10"
"San Marino","5067","","90","","4935","","42","4","149064","2648","61760","1816898","33992","Europe","7","378","1",NA,NA,"1236"
"Chad","4877","3","171","","4649","2","57","","290","10","115505","6866","16823548","Africa","3450","98383","146","0.2",NA,"3"
"Saint Lucia","4654","","75","","4439","","140","1","25247","407","41374","224443","184341","North America","40","2458","4",NA,NA,"759"
"Gibraltar","4286","","94","","4189","","3","","127249","2791","239597","7113503","33682","Europe","8","358","0",NA,NA,"89"
"Burundi","4177","28","6","","773","","3398","","343","0.5","279132","22899","12189461","Africa","2918","2031577","44","2",NA,"279"
"Sierra Leone","4068","","79","","3078","","911","","501","10","153257","18887","8114284","Africa","1995","102712","53",NA,NA,"112"
"Channel Islands","4056","","86","","3956","","14","","23147","491","454413","2593311","175225","Europe","43","2038","0",NA,NA,"80"
"Barbados","3933","","45","","3852","","36","","13672","156","158284","550218","287675","North America","73","6393","2",NA,NA,"125"
"Comoros","3854","","146","","3682","","26","","4353","165","","","885274","Africa","230","6064",NA,NA,NA,"29"
"Eritrea","3742","","12","","3602","","128","","1043","3","23693","6603","3588063","Africa","959","299005","151",NA,NA,"36"
"Guinea-Bissau","3739","","67","","3387","","285","9","1863","33","64589","32177","2007321","Africa","537","29960","31",NA,NA,"142"
"Vietnam","3332","102","35","","2602","","695","","34","0.4","2958119","30159","98082853","Asia","29437","2802367","33","1",NA,"7"
"Timor-Leste","3227","116","5","1","1683","82","1539","","2409","4","84361","62970","1339709","Asia","415","267942","16","87","0.7","1149"
"Liechtenstein","2970","3","58","","2858","","54","5","77706","1517","39109","1023233","38221","Europe","13","659","1","78",NA,"1413"
"New Zealand","2642","2","26","","2589","","27","","528","5","2054651","410758","5002100","Australia/Oceania","1893","192388","2","0.4",NA,"5"
"Monaco","2479","","32","","2407","","40","1","62793","811","51953","1315965","39479","Europe","16","1234","1",NA,NA,"1013"
"Bermuda","2434","","30","","2095","","309","14","39206","483","246096","3964048","62082","North America","26","2069","0",NA,NA,"4977"
"Turks and Caicos","2402","","17","","2358","","27","2","61337","434","60836","1553484","39161","North America","16","2304","1",NA,NA,"689"
"Sao Tome and Principe","2318","","35","","2262","","21","","10413","157","12999","58395","222606","Africa","96","6360","17",NA,NA,"94"
"Sint Maarten","2260","1","27","","2203","4","30","2","52207","624","26359","608908","43289","North America","19","1603","2","23",NA,"693"
"Liberia","2114","","85","","1962","","67","2","410","16","97875","18975","5158176","Africa","2440","60684","53",NA,NA,"13"
"St. Vincent Grenadines","1912","","12","","1741","","159","2","17188","108","45888","412513","111240","North America","58","9270","2",NA,NA,"1429"
"Saint Martin","1773","","12","","1399","","362","7","45201","306","27588","703327","39225","North America","22","3269","1",NA,NA,"9229"
"Isle of Man","1590","","29","","1550","","11","1","18615","340","44761","524035","85416","Europe","54","2945","2",NA,NA,"129"
"Caribbean Netherlands","1580","","17","","1542","","21","","59781","643","10040","379871","26430","North America","17","1555","3",NA,NA,"795"
"Laos","1302","69","1","1","232","82","1069","","177","0.1","195369","26526","7365108","Asia","5657","7365108","38","9","0.1","145"
"Mauritius","1246","6","17","","1123","2","106","","978","13","358675","281630","1273566","Africa","1022","74916","4","5",NA,"83"
"Antigua and Barbuda","1231","","32","","1168","","31","1","12483","324","16700","169340","98618","North America","80","3082","6",NA,NA,"314"
"Bhutan","1221","19","1","","1067","2","153","","1568","1","727281","933821","778823","Asia","638","778823","1","24",NA,"196"
"Taiwan","1184","1","12","","1089","7","83","","50","0.5","555429","23285","23853491","Asia","20147","1987791","43","0.04",NA,"3"
"St. Barth","974","","1","","462","","511","","98354","101","26385","2664344","9903","North America","10","9903","0",NA,NA,"51601"
"Diamond Princess","712","","13","","699","","0","","","","","","","","","",NA,NA,NA,""
"Faeroe Islands","668","","1","","662","","5","","13627","20","256396","5230330","49021","Europe","73","49021","0",NA,NA,"102"
"Cayman Islands","548","","2","","537","","9","","8256","30","91940","1385118","66377","North America","121","33189","1",NA,NA,"136"
"Tanzania","509","","21","","183","","305","7","8","0.3","","","61169889","Africa","120177","2912852",NA,NA,NA,"5"
"Wallis and Futuna","445","","7","","44","","394","1","40199","632","17264","1559530","11070","Australia/Oceania","25","1581","1",NA,NA,"35592"
"Brunei","230","","3","","218","","9","","521","7","122292","277282","441038","Asia","1918","147013","4",NA,NA,"20"
"British Virgin Islands","216","","1","","191","","24","","7105","33","39777","1308368","30402","North America","141","30402","1",NA,NA,"789"
"Dominica","175","","","","175","","0","","2426","","15546","215504","72138","North America","412","","5",NA,NA,""
"Grenada","160","","1","","158","","1","","1416","9","26331","233086","112967","North America","706","112967","4",NA,NA,"9"
"Fiji","139","3","3","","98","2","38","","154","3","65225","72314","901968","Australia/Oceania","6489","300656","14","3",NA,"42"
"New Caledonia","124","","","","58","","66","","431","","31166","108279","287830","Australia/Oceania","2321","","9",NA,NA,"229"
"Anguilla","99","","","","49","","50","","6549","","21024","1390752","15117","North America","153","","1",NA,NA,"3308"
"Falkland Islands","63","","","","63","","0","","17672","","7258","2035905","3565","South America","57","","0",NA,NA,""
"Macao","49","","","","49","","0","","75","","4483","6825","656845","Asia","13405","","147",NA,NA,""
"Saint Kitts and Nevis","45","","","","44","","1","","841","","13691","255816","53519","North America","1189","","4",NA,NA,"19"
"Greenland","31","","","","31","","0","","545","","20669","363545","56854","North America","1834","","3",NA,NA,""
"Vatican City","27","","","","15","","12","","33624","","","","803","Europe","30","",NA,NA,NA,"14944"
"Saint Pierre Miquelon","25","","","","25","","0","","4333","","5318","921664","5770","North America","231","","1",NA,NA,""
"Montserrat","20","","1","","19","","0","","4004","200","1313","262863","4995","North America","250","4995","4",NA,NA,""
"Solomon Islands","20","","","","20","","0","","29","","4500","6418","701119","Australia/Oceania","35056","","156",NA,NA,""
"Western Sahara","10","","1","","8","","1","","16","2","","","609750","Africa","60975","609750",NA,NA,NA,"2"
"MS Zaandam","9","","2","","7","","0","","","","","","","","","",NA,NA,NA,""
"Vanuatu","4","","1","","3","","0","","13","3","23000","73432","313213","Australia/Oceania","78303","313213","14",NA,NA,""
"Marshall Islands","4","","","","4","","0","","67","","","","59530","Australia/Oceania","14883","",NA,NA,NA,""
"Samoa","3","","","","2","","1","","15","","","","199535","Australia/Oceania","66512","",NA,NA,NA,"5"
"Saint Helena","2","","","","2","","0","","328","","","","6092","Africa","3046","",NA,NA,NA,""
"Micronesia","1","","","","1","","0","","9","","","","116047","Australia/Oceania","116047","",NA,NA,NA,""
"China","90758","12","4636","","85822","12","300","1","63","3","160000000","111163","1439323776","Asia","15859","310467","9","0.01",NA,"0.2"
